"status","count","percent_of_total"
"Probation","9078","19.96%"
"Probation - Compact","1380","3.03%"
"Probation - Nonadjudicated","4467","9.82%"
"Probation - Post Release","18061","39.71%"
"TVC Probation","120","0.26%"
"PROBATION TOTAL","33106","72.79%"
"Parole","8939","19.65%"
"Parole - Compact","525","1.15%"
"Parole - Suspension","0","0.00%"
"TVC Parole","257","0.57%"
"PAROLE TOTAL","9721","21.37%"
"Intensive Supervision Program - Court","1041","2.29%"
"Intensive Supervision Program - Prison","384","0.84%"
"Earned Release Supervision","1206","2.65%"
"Medical Release","20","0.04%"
"TVC","2","0.00%"
"COMMUNITY INMATE TOTAL","2653","6.69%"
"TOTAL","45480","100.00%"
