"INMATE STATISTICS","","",""
"LOCATION","CAPACITY","NO. OF OFFENDERS","% OF TOTAL OFFENDERS"
"Mississippi State Penitentiary","3,590","3,416","16.09%"
"Central Mississippi Correctional Facility","3,750","3,670","17.29%"
"South Mississippi Correctional Institution","3,082","3,030","14.27%"
"Youthful Offender Facility","58","37","0.17%"
"County Jails - Approved","1,781","750","3.53%"
"County Jails - Unapproved","0","357","1.68%"
"Community Work Centers","1,154","651","3.07%"
"TOTAL STATE, COUNTY JAILS, CWC FACILITIES","13,415","11,911","56.10%"
"Alcorn County Correctional Facility","300","239","1.13%"
"Bolivar County Correctional Facility","369","289","1.36%"
"Carroll County Correctional Facility","280","268","1.26%"
"Chickasaw County Correctional Facility","310","250","1.18%"
"George County Correctional Facility","280","199","0.94%"
"Holmes County Correctional Facility","280","200","0.94%"
"Issaquena County Correctional Facility","274","267","1.26%"
"Jefferson County Correctional Facility","280","272","1.28%"
"Kemper County Correctional Facility","355","259","1.22%"
"Leake County Correctional Facility","280","266","1.25%"
"Marion County Correctional Facility","280","272","1.28%"
"Stone County Correctional Facility","326","205","0.97%"
"Washington County Correctional Facility","300","202","0.95%"
"Winston County Correctional Facility","280","273","1.29%"
"Yazoo County Correctional Facility","300","237","1.12%"
"TOTAL REGIONAL FACILITIES","4,494","3,698","17.42%"
"Delta Correctional Facility","972","0","0.00%"
"East MS Correctional Facility","1,500","1,303","6.14%"
"Marshall County Correctional Facility","1,000","993","4.68%"
"Walnut Grove Correctional Facility","1,500","0","0.00%"
"Wilkinson County Correctional Facility","1,000","932","4.39%"
"TOTAL PRIVATE PRISONS","5,972","3,228","15.20%"
