"INMATE STATISTICS","","",""
"LOCATION","CAPACITY","NO. OF OFFENDERS","% OF TOTAL OFFENDERS"
"Mississippi State Penitentiary","3,590","3,255","15.44%"
"Central Mississippi Correctional Facility","3,750","3,748","17.78%"
"South Mississippi Correctional Institution","3,082","3,038","14.41%"
"Youthful Offender Facility","58","36","0.17%"
"County Jails - Approved","1,781","674","3.20%"
"County Jails - Unapproved","0","364","1.73%"
"Community Work Centers","1,154","643","3.05%"
"TOTAL STATE, COUNTY JAILS, CWC FACILITIES","13,415","11,758","55.77%"
"Alcorn County Correctional Facility","300","236","1.12%"
"Bolivar County Correctional Facility","369","294","1.39%"
"Carroll County Correctional Facility","280","266","1.26%"
"Chickasaw County Correctional Facility","310","241","1.14%"
"George County Correctional Facility","280","200","0.95%"
"Holmes County Correctional Facility","280","198","0.94%"
"Issaquena County Correctional Facility","274","266","1.26%"
"Jefferson County Correctional Facility","280","265","1.26%"
"Kemper County Correctional Facility","355","258","1.22%"
"Leake County Correctional Facility","280","268","1.27%"
"Marion County Correctional Facility","280","268","1.27%"
"Stone County Correctional Facility","326","265","1.26%"
"Washington County Correctional Facility","300","169","0.80%"
"Winston County Correctional Facility","280","270","1.28%"
"Yazoo County Correctional Facility","300","240","1.14%"
"TOTAL REGIONAL FACILITIES","4,494","3,704","17.57%"
"Delta Correctional Facility","972","0","0.00%"
"East MS Correctional Facility","1,500","1,259","5.97%"
"Marshall County Correctional Facility","1,000","998","4.73%"
"Walnut Grove Correctional Facility","1,500","0","0.00%"
"Wilkinson County Correctional Facility","1,000","936","4.44%"
"TOTAL PRIVATE PRISONS","5,972","3,193","15.15%"
