"LOCATION","CAPACITY","NO. OF OFFENDERS","% OF TOTAL OFFENDERS"
"Mississippi State Penitentiary","4,435","3,904","29.61%"
"Central Mississippi Correctional Facility","3,665","3,333","25.28%"
"South Mississippi Correctional Institution","3,204","3,079","23.35%"
"County Jails - Approved*","1,470","1,026","7.78%"
"County Jails - Unapproved**","0","134","1.02%"
"Community Work Centers","1,848","1,708","12.96%"
"TOTAL STATE, COUNTY JAILS, CWC FACILITIES","14,622","13,184","100.00%"
"Bolivar County Correctional Facility","294","234","9.29%"
"Carroll County Correctional Facility","280","224","8.90%"
"George County Correctional Facility","280","223","8.86%"
"Holmes County Correctional Facility","280","224","8.90%"
"Issaquena County Correctional Facility","274","219","8.70%"
"Jefferson County Correctional Facility","280","221","8.78%"
"Kemper County Correctional Facility","355","282","11.20%"
"Leake County Correctional Facility","280","224","8.90%"
"Marion County Correctional Facility","280","220","8.74%"
"Stone County Correctional Facility","280","224","8.90%"
"Winston County Correctional Facility","280","223","8.86%"
"TOTAL REGIONAL FACILITIES","3,163","2,518","100.00%"
"Delta Correctional Facility","972","892","17.22%"
"East MS Correctional Facility","1,500","1,260","24.32%"
"Marshall County Correctional Facility","1,000","896","17.29%"
"Walnut Grove Correctional Facility","1,500","1,181","22.79%"
"Wilkinson County Correctional Facility","1,000","952","18.37%"
"TOTAL PRIVATE PRISONS","5,972","5,181","100.00%"
"Community Trusties","022","16","0.06%"
"Emergency Suspension","0","0","0.00%"
"Pending File Review","0","158","0.64%"
"Court Order","0","256","1.04%"
"TOTAL CAPACITY & CUSTODY POPULATION","23,779","21,313","86.48%"
"Intensive Supervision Program","0","1,506","6.11%"
"Earned Release Supervision Program","00","1,386","5.62%"
"Medical Release","0","37","0.15%"
"TOTAL COMMUNITY CORRECTIONS","00","2,929","11.88%"
"Other Custody","0","350","1.42%"
"Off-Grounds Medical (Hospital)","0","9","0.04%"
"At Large (Escapees & Walk-Aways)","0","44","0.18%"
"TOTAL","23,779","24,645","100.00%"
